Name,Web,Regional_ranking,World_ranking,Impact_score,Openness_score,Excellence_core,Year
Università degli Studi di Padova,www.unipd.it,40,155,428,102,85,2019
(2) Tel Aviv University,www.tau.ac.il,41,157,242,126,148,2019
Rheinische Friedrich Wilhelms Universität Bonn,www.uni-bonn.de,42,159,199,241,150,2019
Karolinska Institute / Karolinska Institutet,ki.se,43,162,429,70,68,2019
Rheinisch Westfalische Technische Hochschule Aachen,www.rwth-aachen.de,44,164,189,214,177,2019
Università degli Studi di Milano,www.unimi.it,45,165,346,114,98,2019
Royal Institute of Technology / Kungliga Tekniska Högskolan,www.kth.se,46,168,179,235,189,2019
Queen Mary University of London,www.qmul.ac.uk,47,171,238,103,161,2019
University of Exeter,www.exeter.ac.uk,48,173,192,133,203,2019
Universität Bern,www.unibe.ch,49,175,259,166,157,2019
Wageningen University & Research Centre,www.wur.nl,50,176,340,106,142,2019
London School of Economics and Political Science,www.lse.ac.uk,51,179,91,139,442,2019
University of Gothenburg / Göteborgs Universitet,www.gu.se,52,181,278,145,201,2019
(1) Norwegian University of Science & Technology / Norges Teknisk-Naturvitenskapelige Universitet,www.ntnu.no,53,182,257,249,211,2019
University of York,www.york.ac.uk,54,184,162,121,305,2019
Freie Universität Berlin,www.fu-berlin.de,55,186,132,318,340,2019
University of Bergen / Universitetet i Bergen,www.uib.no,56,186,209,248,257,2019
Universidad Complutense de Madrid,www.ucm.es,57,190,214,175,272,2019
Università degli Studi di Napoli Federico II,www.unina.it,58,191,458,162,111,2019
Hebrew University of Jerusalem,www.huji.ac.il,59,193,219,98,298,2019
Stockholm University / Stockholms Universitet,www.su.se,60,198,313,179,183,2019
Charles University in Prague / Univerzita Karlova v Praze,cuni.cz,61,204,249,604,220,2019
Technische Universität Dresden,tu-dresden.de,62,206,283,274,194,2019
Universidade do Porto,www.up.pt,63,208,321,320,197,2019
Cardiff University,www.cardiff.ac.uk,64,210,322,188,186,2019
Humboldt Universität zu Berlin,www.hu-berlin.de,65,210,198,362,297,2019
Eindhoven University of Technology / Technische Universiteit Eindhoven,www.tue.nl,66,212,202,256,281,2019
Universität Freiburg,www.uni-freiburg.de,67,213,234,266,238,2019
Linköping University / Linköpings Universitet,liu.se,68,215,171,340,306,2019
University of Liverpool,www.liverpool.ac.uk,69,216,320,300,155,2019
Universidade de Lisboa,www.ulisboa.pt,70,217,427,368,136,2019
Universität Münster,www.uni-muenster.de,71,218,303,402,206,2019
(1) Universitat de València,www.uv.es,72,220,316,236,229,2019
Universität Tubingen,www.uni-tuebingen.de,73,223,292,180,234,2019
National and Kapodistrian University of Athens,www.uoa.gr,74,224,375,72,222,2019
University of Twente / Universiteit Twente,www.utwente.nl,75,224,190,244,325,2019
Lomonosov Moscow State University / Московский государственный университет М В Ломоносова,www.msu.ru,76,226,211,583,279,2019
Trinity College Dublin,www.tcd.ie,77,230,203,194,320,2019
University of Leicester,le.ac.uk,78,231,200,252,341,2019
Università di Pisa (Università degli Studi di Pisa),www.unipi.it,79,234,381,222,188,2019
Universitat Autònoma de Barcelona,www.uab.cat,80,236,436,338,159,2019
Radboud University / Radboud Universiteit Nijmegen,www.ru.nl,81,240,370,160,226,2019
Universidad de Granada,www.ugr.es,82,242,309,205,271,2019
Aalto University / Aalto-yliopisto,www.aalto.fi,83,243,302,294,260,2019
Universität zu Köln,www.uni-koeln.de,84,244,229,347,303,2019
Technische Universität Berlin,www.tu-berlin.de,85,246,213,282,349,2019
Università degli Studi di Torino,www.unito.it,86,248,514,218,176,2019
Politecnico di Milano,www.polimi.it,87,253,372,270,228,2019
Johannes Gutenberg Universität Mainz,www.uni-mainz.de,88,256,360,289,225,2019
University College Dublin,www.ucd.ie,89,260,355,220,248,2019
University of Sussex,www.sussex.ac.uk,90,261,258,237,324,2019
Università degli Studi di Firenze,www.unifi.it,91,262,522,171,181,2019
University of Saint Andrews,www.st-andrews.ac.uk,92,263,223,229,385,2019
Georg-August-Universität Göttingen,www.uni-goettingen.de,93,266,304,600,263,2019
Universidad Autónoma de Madrid,www.uam.es,94,268,445,263,213,2019
Technion Israel Institute of Technology,www.technion.ac.il,95,270,376,190,270,2019
École Polytechnique Fédérale de Lausanne,www.epfl.ch,96,271,1009,48,91,2019
Aristotle University of Thessaloniki,www.auth.gr,97,272,326,332,316,2019
Chalmers University of Technology,www.chalmers.se,98,273,284,309,332,2019
Universität Basel,www.unibas.ch,99,274,421,202,255,2019
University of Aberdeen,www.abdn.ac.uk,100,274,299,200,331,2019
University of Oxford,www.ox.ac.uk,1,7,13,9,5,2020
University of Cambridge,www.cam.ac.uk,2,12,19,7,12,2020
UCL University College London,www.ucl.ac.uk,3,18,47,12,7,2020
Imperial College London,www.imperial.ac.uk,4,41,98,20,19,2020
University of Edinburgh,www.ed.ac.uk,5,43,54,68,53,2020
Utrecht University / Universiteit Utrecht,www.uu.nl,6,60,96,84,43,2020
University of Manchester,www.manchester.ac.uk,7,62,99,44,52,2020
University of Amsterdam / Universiteit van Amsterdam,www.uva.nl,8,64,126,80,40,2020
King's College London,www.kcl.ac.uk,9,69,139,32,50,2020
University of Copenhagen / Københavns Universitet,www.ku.dk,10,72,170,77,38,2020
Catholic University of Leuven,www.kuleuven.be,11,79,171,74,54,2020
University of Groningen / Rijksuniversiteit Groningen,www.rug.nl,12,82,144,128,74,2020
University of Helsinki / Helsingin yliopisto,www.helsinki.fi,13,83,124,130,124,2020
University of Oslo / Universitetet i Oslo,www.uio.no,14,86,122,114,133,2020
Technische Universität München,www.tum.de,15,87,164,123,75,2020
Ghent University / Universiteit Gent,www.ugent.be,16,90,221,82,69,2020
University of Leeds,www.leeds.ac.uk,17,95,110,115,142,2020
Ludwig Maximilians Universität München,www.uni-muenchen.de,18,96,137,288,91,2020
Ruprecht Karls Universität Heidelberg,www.uni-heidelberg.de,19,98,153,161,112,2020
Uppsala University / Uppsala Universitet,www.uu.se,20,99,156,102,105,2020
Universität Zürich,www.uzh.ch,21,103,200,83,86,2020
University of Warwick,warwick.ac.uk,22,106,112,150,157,2020
University of Nottingham,www.nottingham.ac.uk,23,110,151,103,117,2020
Lund University / Lunds Universitet,www.lu.se,24,110,176,121,119,2020
Delft University of Technology TU Delft,www.tudelft.nl,25,112,127,160,148,2020
Università di Bologna (Università degli Studi di Bologna),www.unibo.it,26,114,193,116,107,2020
Aarhus University / Aarhus Universitet,www.au.dk,27,119,257,137,76,2020
Eidgenössische Technische Hochschule ETH Zürich / Swiss Federal Institute of Technology Zurich,www.ethz.ch,28,122,547,40,31,2020
Bristol University,www.bristol.ac.uk,29,123,213,118,96,2020
(2) Tel Aviv University,www.tau.ac.il,30,123,173,109,144,2020
Universitat de Barcelona,www.ub.edu,31,126,191,153,131,2020
VU University of Amsterdam / Vrije Universiteit Amsterdam,www.vu.nl,32,129,279,146,67,2020
University of Glasgow,www.gla.ac.uk,33,139,111,897,129,2020
Università degli Studi di Roma La Sapienza,www.uniroma1.it,34,140,371,112,61,2020
University of Sheffield,www.sheffield.ac.uk,35,142,186,94,125,2020
Newcastle University Newcastle upon Tyne,www.ncl.ac.uk,36,143,155,131,164,2020
Universität Wien,www.univie.ac.at,37,149,117,195,260,2020
Université de Geneve,www.unige.ch,38,151,158,135,194,2020
Karlsruhe Institute of Technology (Universität Karlsruhe),www.kit.edu,39,153,175,187,174,2020
Karolinska Institute / Karolinska Institutet,ki.se,40,154,428,72,68,2020
Universität Hamburg,www.uni-hamburg.de,41,156,182,409,145,2020
Università degli Studi di Padova,www.unipd.it,42,159,381,100,85,2020
Rheinisch Westfalische Technische Hochschule Aachen,www.rwth-aachen.de,43,160,190,239,173,2020
Rheinische Friedrich Wilhelms Universität Bonn,www.uni-bonn.de,44,161,211,218,154,2020
Wageningen University & Research Centre,www.wur.nl,45,162,286,107,151,2020
Royal Institute of Technology / Kungliga Tekniska Högskolan,www.kth.se,46,164,185,196,195,2020
Università degli Studi di Milano,www.unimi.it,47,165,356,125,99,2020
University of Exeter,www.exeter.ac.uk,48,167,188,143,198,2020
Technical University of Denmark / Danmarks Tekniske Universitet,www.dtu.dk,49,171,300,138,150,2020
Queen Mary University of London,www.qmul.ac.uk,50,172,240,139,161,2020
University of Gothenburg / Göteborgs Universitet,www.gu.se,51,174,253,147,190,2020
Universität Bern,www.unibe.ch,52,175,259,210,155,2020
London School of Economics and Political Science,www.lse.ac.uk,53,180,86,162,468,2020
University of Bergen / Universitetet i Bergen,www.uib.no,54,181,194,223,263,2020
Charles University in Prague / Univerzita Karlova v Praze UK,cuni.cz,55,184,215,505,212,2020
Freie Universität Berlin,www.fu-berlin.de,56,185,130,366,325,2020
(2) Universidad Complutense de Madrid,www.ucm.es,57,186,212,145,276,2020
University of York,www.york.ac.uk,58,187,161,134,304,2020
(1) Norwegian University of Science & Technology / Norges Teknisk-Naturvitenskapelige Universitet,www.ntnu.no,59,187,266,215,205,2020
Universidade do Porto,www.up.pt,60,189,288,258,193,2020
Stockholm University / Stockholms Universitet,www.su.se,61,191,306,175,181,2020
Technische Universität Dresden,tu-dresden.de,62,199,268,302,197,2020
Università degli Studi di Napoli Federico II,www.unina.it,63,200,493,164,106,2020
Universität Freiburg,www.uni-freiburg.de,64,204,222,304,240,2020
Università di Pisa (Università degli Studi di Pisa),www.unipi.it,65,206,328,236,178,2020
Universitat Autònoma de Barcelona,www.uab.cat,66,206,355,321,162,2020
Hebrew University of Jerusalem,www.huji.ac.il,67,208,217,87,314,2020
Lomonosov Moscow State University / Московский государственный университет М В Ломоносова,www.msu.ru,68,211,204,513,261,2020
Eindhoven University of Technology / Technische Universiteit Eindhoven,www.tue.nl,69,213,198,226,300,2020
(1) Universitat de València,www.uv.es,70,215,308,216,229,2020
Linköping University / Linköpings Universitet,liu.se,71,217,180,309,322,2020
University of Liverpool,www.liverpool.ac.uk,72,217,338,285,158,2020
Universität Tubingen,www.uni-tuebingen.de,73,220,285,209,233,2020
Cardiff University,www.cardiff.ac.uk,74,221,321,206,191,2020
Aalto University / Aalto-yliopisto,www.aalto.fi,75,223,251,290,255,2020
Universidad de Granada,www.ugr.es,76,225,302,165,269,2020
Humboldt Universität zu Berlin,www.hu-berlin.de,77,226,205,370,302,2020
Trinity College Dublin,www.tcd.ie,78,228,199,204,327,2020
University of Saint Andrews,www.st-andrews.ac.uk,79,228,162,254,402,2020
Universität zu Köln,www.uni-koeln.de,80,233,209,355,308,2020
National and Kapodistrian University of Athens,www.uoa.gr,81,233,388,86,225,2020
Universität Münster,www.uni-muenster.de,82,236,297,414,217,2020
Politecnico di Milano,www.polimi.it,83,236,336,238,224,2020
University of Twente / Universiteit Twente,www.utwente.nl,84,239,202,219,349,2020
University of Leicester,le.ac.uk,85,244,203,263,363,2020
Radboud University / Radboud Universiteit Nijmegen,www.ru.nl,86,245,363,180,244,2020
Universidade de Lisboa,www.ulisboa.pt,87,246,559,308,138,2020
Università degli Studi di Torino,www.unito.it,88,249,528,203,165,2020
University College Dublin,www.ucd.ie,89,250,337,198,250,2020
Università degli Studi di Firenze,www.unifi.it,90,255,525,172,177,2020
University of Sussex,www.sussex.ac.uk,91,258,248,257,313,2020
Johannes Gutenberg Universität Mainz,www.uni-mainz.de,92,261,367,318,234,2020
Chalmers University of Technology,www.chalmers.se,93,261,289,259,324,2020
Universidad Autónoma de Madrid,www.uam.es,94,264,461,229,210,2020
Aristotle University of Thessaloniki,www.auth.gr,95,269,329,282,311,2020
(1) Friedrich Alexander Universität Erlangen Nürnberg FAU,www.fau.de,96,270,504,328,175,2020
Georg-August-Universität Göttingen,www.uni-goettingen.de,97,273,292,570,283,2020
Universität Leipzig,www.uni-leipzig.de,98,273,304,421,286,2020
Universitat Politècnica de Catalunya BarcelonaTech,www.upc.edu,99,278,291,312,366,2020
École Polytechnique Fédérale de Lausanne,www.epfl.ch,100,279,991,60,103,2020
